Row,FCM1,FCM5,FCM10,FCM30,PFNPEC,PFNP,SP500,SPSPF
02-Jan-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
03-Jan-2006,4.38,4.3,4.37,4.52,0.13,4.475,1268.8,433.48
04-Jan-2006,4.35,4.28,4.36,4.55,0.25,4.47,1273.46,432.63
05-Jan-2006,4.36,4.29,4.36,4.51,0.23,4.47,1273.48,434.19
06-Jan-2006,4.38,4.32,4.38,4.53,0.27,4.485,1285.45,436.43
09-Jan-2006,4.39,4.32,4.38,4.53,0.24,4.485,1290.15,438.29
10-Jan-2006,4.42,4.36,4.43,4.62,0.25,4.49,1289.69,438.27
11-Jan-2006,4.44,4.39,4.46,4.61,0.25,4.49,1294.18,440.14
12-Jan-2006,4.42,4.35,4.42,4.56,0.21,4.49,1286.06,437.15
13-Jan-2006,4.4,4.28,4.36,4.49,0.19,4.49,1287.61,437.22
16-Jan-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17-Jan-2006,4.42,4.27,4.34,4.52,0.17,4.49,1282.93,433.14
18-Jan-2006,4.42,4.28,4.34,4.53,0.25,4.49,1277.93,431.63
19-Jan-2006,4.43,4.31,4.38,4.51,0.26,4.49,1285.04,430.26
20-Jan-2006,4.44,4.31,4.37,4.54,0.25,4.49,1261.49,421.03
23-Jan-2006,4.45,4.3,4.36,4.54,0.23,4.49,1263.82,422.76
24-Jan-2006,4.46,4.32,4.4,4.53,0.21,4.49,1266.86,423.91
25-Jan-2006,4.51,4.41,4.49,4.62,0.13,4.495,1264.68,424.74
26-Jan-2006,4.52,4.44,4.53,4.66,0.13,4.495,1273.83,431.57
27-Jan-2006,4.54,4.45,4.52,4.7,0.08,4.495,1283.72,432.37
30-Jan-2006,4.59,4.46,4.54,4.67,0.01,4.495,1285.2,431.25
31-Jan-2006,4.58,4.47,4.53,4.69,0.03,4.495,1280.08,429.51
01-Feb-2006,4.6,4.51,4.57,4.69,0.25,4.715,1282.46,429.37
02-Feb-2006,4.61,4.51,4.57,4.68,0.23,4.715,1270.84,425.56
03-Feb-2006,4.62,4.5,4.54,4.64,0.21,4.72,1264.03,423.46
06-Feb-2006,4.66,4.51,4.55,4.61,0.21,4.725,1265.02,424.48
07-Feb-2006,4.65,4.52,4.57,4.64,0.25,4.725,1254.78,422.05
08-Feb-2006,4.66,4.55,4.56,4.67,0.25,4.73,1265.65,424.94
09-Feb-2006,4.66,4.55,4.54,4.51,0.21,4.73,1263.78,425.83
10-Feb-2006,4.7,4.59,4.59,4.55,0.22,4.73,1266.99,427.78
13-Feb-2006,4.7,4.58,4.58,4.56,0.29,4.735,1262.86,426.41
14-Feb-2006,4.71,4.61,4.62,4.6,0.29,4.735,1275.53,431.9
15-Feb-2006,4.7,4.6,4.61,4.58,0.24,4.74,1280,433.85
16-Feb-2006,4.69,4.59,4.59,4.57,0.26,4.74,1289.38,436.69
17-Feb-2006,4.68,4.55,4.54,4.51,0.26,4.74,1287.24,435.02
20-Feb-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21-Feb-2006,4.73,4.59,4.57,4.53,0.21,4.745,1283.03,433.81
22-Feb-2006,4.69,4.57,4.53,4.48,0.25,4.745,1292.67,441.69
23-Feb-2006,4.73,4.63,4.56,4.51,0.28,4.745,1287.79,440.21
24-Feb-2006,4.73,4.64,4.58,4.52,0.26,4.745,1289.43,441.14
27-Feb-2006,4.76,4.66,4.59,4.55,0.23,4.745,1294.12,441.46
28-Feb-2006,4.73,4.61,4.55,4.51,0.23,4.745,1280.66,437.15
01-Mar-2006,4.74,4.63,4.59,4.56,0.23,4.745,1291.24,438.86
02-Mar-2006,4.74,4.68,4.64,4.62,0.25,4.745,1289.14,436.39
03-Mar-2006,4.75,4.71,4.68,4.66,0.24,4.75,1287.23,435.29
06-Mar-2006,4.77,4.76,4.74,4.72,0.24,4.75,1278.26,434.2
07-Mar-2006,4.77,4.76,4.74,4.72,0.25,4.755,1275.88,435.63
08-Mar-2006,4.76,4.75,4.73,4.72,0.25,4.755,1278.47,435.79
09-Mar-2006,4.76,4.75,4.74,4.72,0.25,4.755,1272.23,433.2
10-Mar-2006,4.77,4.77,4.76,4.74,0.25,4.76,1281.58,436.7
13-Mar-2006,4.8,4.78,4.77,4.77,0.24,4.76,1284.13,436.69
14-Mar-2006,4.75,4.68,4.71,4.71,0.25,4.76,1297.48,441.79
15-Mar-2006,4.77,4.69,4.73,4.75,0.29,4.76,1303.02,442.51
16-Mar-2006,4.72,4.6,4.65,4.7,0.21,4.76,1305.33,443.96
17-Mar-2006,4.74,4.62,4.68,4.72,0.16,4.76,1307.25,445.15
20-Mar-2006,4.74,4.61,4.66,4.7,0.21,4.76,1305.08,445.33
21-Mar-2006,4.79,4.68,4.71,4.74,0.22,4.76,1297.23,441.32
22-Mar-2006,4.78,4.69,4.7,4.73,0.18,4.76,1305.04,444.5
23-Mar-2006,4.8,4.73,4.73,4.75,0.12,4.76,1301.67,442.38
24-Mar-2006,4.76,4.66,4.67,4.7,0.07,4.76,1302.95,442.39
27-Mar-2006,4.77,4.69,4.7,4.73,-0.01,4.76,1301.61,442.37
28-Mar-2006,4.82,4.79,4.79,4.8,0.06,4.765,1293.23,438.14
29-Mar-2006,4.83,4.79,4.81,4.84,0.22,4.91,1302.89,439.91
30-Mar-2006,4.84,4.83,4.86,4.89,0.16,4.92,1300.25,437.73
31-Mar-2006,4.82,4.82,4.86,4.9,-0.08,4.92,1294.83,437.45
03-Apr-2006,4.86,4.85,4.88,4.9,0.06,4.93,1297.81,437.93
04-Apr-2006,4.85,4.82,4.87,4.91,0.17,4.935,1305.93,442.54
05-Apr-2006,4.82,4.79,4.84,4.9,0.17,4.935,1311.56,443.71
06-Apr-2006,4.85,4.84,4.9,4.96,0.17,4.935,1309.04,442.36
07-Apr-2006,4.86,4.89,4.97,5.04,0.19,4.945,1295.5,437.93
10-Apr-2006,4.89,4.89,4.97,5.04,0.17,4.945,1296.6,438.64
11-Apr-2006,4.88,4.86,4.93,5,0.21,4.945,1286.57,434.76
12-Apr-2006,4.91,4.91,4.98,5.05,0.17,4.945,1288.12,435.49
13-Apr-2006,4.95,4.97,5.05,5.11,0.13,4.945,1289.12,436.28
14-Apr-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17-Apr-2006,4.93,4.93,5.01,5.08,0.17,4.945,1285.33,436.13
18-Apr-2006,4.88,4.87,4.99,5.07,0.22,4.94,1307.65,443.68
19-Apr-2006,4.89,4.91,5.04,5.13,0.25,4.945,1309.93,444.38
20-Apr-2006,4.9,4.92,5.04,5.14,0.22,4.95,1311.46,445.22
21-Apr-2006,4.9,4.92,5.01,5.1,0.21,4.95,1311.28,444.87
24-Apr-2006,4.92,4.9,4.99,5.07,0.18,4.95,1308.11,444.5
25-Apr-2006,4.95,4.98,5.07,5.16,0.21,4.95,1301.74,441.87
26-Apr-2006,4.98,5.02,5.12,5.18,0.23,4.96,1305.41,444.69
27-Apr-2006,4.93,4.95,5.09,5.18,0.17,4.955,1309.72,450.86
28-Apr-2006,4.9,4.92,5.07,5.17,0.09,4.955,1310.61,455.21
01-May-2006,4.97,4.99,5.14,5.23,0.12,4.96,1305.19,448.35
02-May-2006,4.96,4.98,5.12,5.2,0.17,4.96,1313.21,451.36
03-May-2006,4.98,5.01,5.15,5.24,0.16,4.965,1307.85,450.71
04-May-2006,5,5.03,5.16,5.23,0.13,4.965,1312.25,451.71
05-May-2006,4.98,4.99,5.12,5.2,0.13,4.965,1325.76,458.09
08-May-2006,5.01,5.01,5.12,5.19,0.08,4.96,1324.66,456.09
09-May-2006,5.01,5.01,5.13,5.2,0.18,4.96,1325.14,456.87
10-May-2006,5.02,5.03,5.13,5.19,0.08,4.955,1322.85,457
11-May-2006,4.99,5.04,5.14,5.23,0.11,5.1,1305.92,449.82
12-May-2006,5,5.08,5.19,5.29,0.1,5.105,1291.24,445.36
15-May-2006,5.01,5.04,5.15,5.26,0.1,5.105,1294.5,448.01
16-May-2006,4.98,4.99,5.1,5.22,0.11,5.095,1292.08,447.49
17-May-2006,4.99,5.03,5.16,5.28,0.17,5.125,1270.32,438.5
18-May-2006,4.96,4.96,5.08,5.18,0.13,5.135,1261.81,434.81
19-May-2006,4.98,4.96,5.05,5.14,0.16,5.155,1267.03,436.78
22-May-2006,4.99,4.94,5.04,5.13,0.14,5.145,1262.07,435.72
23-May-2006,5,4.98,5.07,5.16,0.21,5.15,1256.58,433.7
24-May-2006,4.97,4.93,5.03,5.13,0.24,5.14,1258.57,433.92
25-May-2006,5,4.97,5.07,5.17,0.13,5.14,1272.88,437.86
26-May-2006,5,4.95,5.06,5.16,0.15,5.14,1280.16,441.18
29-May-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30-May-2006,5.02,4.99,5.09,5.19,0.13,5.145,1259.84,434.63
31-May-2006,5.07,5.04,5.12,5.21,0.13,5.18,1270.09,437.29
01-Jun-2006,5.05,5.03,5.11,5.2,0.16,5.18,1285.71,442.89
02-Jun-2006,4.98,4.9,5,5.1,0.15,5.12,1288.22,444.64
05-Jun-2006,5.02,4.95,5.02,5.1,0.17,5.18,1265.29,437.49
06-Jun-2006,5.03,4.95,5.01,5.08,0.21,5.2,1263.85,436.38
07-Jun-2006,5.05,4.97,5.02,5.09,0.21,5.2,1256.15,437.82
08-Jun-2006,5.04,4.95,5,5.06,0.18,5.2,1257.93,439.19
09-Jun-2006,5.05,4.95,4.98,5.03,0.21,5.205,1252.3,437.94
12-Jun-2006,5.09,4.95,4.99,5.03,0.2,5.21,1236.4,432.45
13-Jun-2006,5.09,4.93,4.97,5.01,0.21,5.215,1223.69,424.14
14-Jun-2006,5.15,5.03,5.05,5.09,0.26,5.26,1230.04,421.61
15-Jun-2006,5.15,5.08,5.1,5.13,0.25,5.27,1256.16,430.88
16-Jun-2006,5.18,5.1,5.13,5.17,0.33,5.27,1251.54,427.91
19-Jun-2006,5.23,5.12,5.14,5.18,0.32,5.27,1240.14,425.25
20-Jun-2006,5.23,5.13,5.15,5.19,0.35,5.27,1240.12,426.48
21-Jun-2006,5.22,5.14,5.16,5.19,0.36,5.27,1252.2,429.69
22-Jun-2006,5.24,5.18,5.2,5.23,0.29,5.275,1245.6,428.07
23-Jun-2006,5.27,5.21,5.23,5.26,0.3,5.28,1244.5,425.59
26-Jun-2006,5.3,5.22,5.25,5.28,0.25,5.28,1250.56,428.92
27-Jun-2006,5.28,5.19,5.21,5.24,0.26,5.28,1239.2,424.73
28-Jun-2006,5.3,5.23,5.25,5.28,0.22,5.28,1246,426.75
29-Jun-2006,5.25,5.17,5.22,5.26,0.18,5.265,1272.87,436.09
30-Jun-2006,5.21,5.1,5.15,5.19,0.32,5.365,1270.2,434.13
03-Jul-2006,5.26,5.11,5.15,5.2,0.12,5.37,1280.19,439.03
04-Jul-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
05-Jul-2006,5.29,5.19,5.23,5.27,0.14,5.395,1270.91,435.63
06-Jul-2006,5.28,5.15,5.19,5.23,0.14,5.38,1274.08,436.89
07-Jul-2006,5.25,5.1,5.14,5.18,0.15,5.37,1265.48,434.99
10-Jul-2006,5.27,5.1,5.13,5.17,0.13,5.37,1267.34,437.29
11-Jul-2006,5.26,5.07,5.1,5.14,0.12,5.37,1272.52,437.81
12-Jul-2006,5.26,5.08,5.1,5.14,0.1,5.37,1258.6,433.02
13-Jul-2006,5.22,5.04,5.08,5.12,0.11,5.365,1242.29,426.96
14-Jul-2006,5.2,5.02,5.07,5.11,0.09,5.35,1236.2,425.09
17-Jul-2006,5.24,5.04,5.07,5.1,0.08,5.355,1234.49,425.32
18-Jul-2006,5.28,5.1,5.13,5.16,0.16,5.375,1236.86,426.19
19-Jul-2006,5.22,5.02,5.06,5.1,0.14,5.37,1259.81,437.69
20-Jul-2006,5.18,4.98,5.03,5.08,0.1,5.34,1249.13,436.33
21-Jul-2006,5.19,4.99,5.05,5.1,0.1,5.33,1240.29,433.77
24-Jul-2006,5.21,4.99,5.05,5.11,0.09,5.335,1260.91,438.99
25-Jul-2006,5.21,5.02,5.07,5.13,0.11,5.35,1268.88,439.99
26-Jul-2006,5.16,4.99,5.04,5.1,0.09,5.335,1268.4,439.57
27-Jul-2006,5.16,4.98,5.07,5.11,0.07,5.335,1263.2,437.43
28-Jul-2006,5.1,4.92,5,5.07,0.05,5.31,1278.55,445.49
31-Jul-2006,5.11,4.91,4.99,5.07,0,5.31,1276.66,444.15
01-Aug-2006,5.11,4.9,4.99,5.07,0.05,5.32,1270.92,443.06
02-Aug-2006,5.11,4.88,4.96,5.05,0.07,5.32,1278.55,443.58
03-Aug-2006,5.12,4.9,4.96,5.04,0.06,5.33,1280.27,444.93
04-Aug-2006,5.07,4.84,4.91,5,0.04,5.29,1279.36,446.08
07-Aug-2006,5.12,4.86,4.93,5,0.05,5.29,1275.77,444.36
08-Aug-2006,5.08,4.85,4.93,5.02,0,5.26,1271.48,442.02
09-Aug-2006,5.07,4.86,4.92,5.05,0.03,5.275,1265.95,436.63
10-Aug-2006,5.08,4.86,4.93,5.06,0.04,5.275,1271.81,438.92
11-Aug-2006,5.12,4.91,4.97,5.09,0.04,5.275,1266.74,437.47
14-Aug-2006,5.17,4.95,5,5.12,0.03,5.285,1268.21,437.68
15-Aug-2006,5.11,4.88,4.93,5.05,0.04,5.275,1285.58,445.15
16-Aug-2006,5.06,4.81,4.87,5,0.1,5.27,1295.43,447.51
17-Aug-2006,5.08,4.82,4.87,5,0.07,5.27,1297.48,448.84
18-Aug-2006,5.08,4.78,4.84,4.97,0.01,5.265,1302.3,449.46
21-Aug-2006,5.07,4.77,4.82,4.96,0.02,5.265,1297.52,447.76
22-Aug-2006,5.07,4.77,4.82,4.95,0.02,5.265,1298.82,447.36
23-Aug-2006,5.07,4.77,4.82,4.95,0.01,5.265,1292.99,446.88
24-Aug-2006,5.07,4.78,4.81,4.94,0.01,5.265,1296.06,447.95
25-Aug-2006,5.06,4.76,4.79,4.93,0.01,5.265,1295.09,445.68
28-Aug-2006,5.08,4.77,4.8,4.94,0.01,5.265,1301.78,448.46
29-Aug-2006,5.06,4.77,4.79,4.93,0.03,5.265,1304.28,447.06
30-Aug-2006,5.03,4.72,4.76,4.91,0.01,5.265,1304.27,447.23
31-Aug-2006,5.01,4.7,4.74,4.88,-0.05,5.26,1303.82,447.63
01-Sep-2006,4.99,4.68,4.73,4.87,0.01,5.26,1311.01,448.52
04-Sep-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
05-Sep-2006,5.02,4.73,4.78,4.93,0,5.26,1313.25,449.95
06-Sep-2006,5.02,4.75,4.8,4.95,0.05,5.26,1300.26,448.43
07-Sep-2006,5.02,4.74,4.8,4.94,0.03,5.26,1294.02,445.09
08-Sep-2006,5,4.71,4.78,4.92,0.02,5.255,1298.92,447.57
11-Sep-2006,5.03,4.74,4.8,4.95,0.01,5.255,1299.54,448.23
12-Sep-2006,5.02,4.71,4.78,4.91,0.04,5.255,1313.11,453.67
13-Sep-2006,4.99,4.7,4.77,4.9,0,5.255,1318.07,456.77
14-Sep-2006,5.02,4.74,4.79,4.92,0,5.255,1316.28,457.25
15-Sep-2006,5.03,4.76,4.8,4.92,0,5.255,1319.87,459.48
18-Sep-2006,5.04,4.77,4.81,4.93,0.02,5.255,1321.18,458.59
19-Sep-2006,4.99,4.69,4.74,4.86,0.04,5.25,1318.31,459.32
20-Sep-2006,5,4.7,4.73,4.85,0.02,5.25,1325.18,462.6
21-Sep-2006,4.93,4.6,4.65,4.78,0.01,5.25,1318.03,460.26
22-Sep-2006,4.9,4.55,4.6,4.74,-0.02,5.245,1314.78,460.15
25-Sep-2006,4.88,4.51,4.56,4.7,-0.05,5.245,1326.37,464.82
26-Sep-2006,4.91,4.55,4.59,4.71,0,5.245,1336.34,466.96
27-Sep-2006,4.89,4.56,4.6,4.73,-0.05,5.245,1336.59,465.31
28-Sep-2006,4.9,4.57,4.63,4.76,-0.04,5.245,1339.15,466.71
29-Sep-2006,4.91,4.59,4.64,4.77,-0.09,5.245,1335.85,465.83
02-Oct-2006,4.9,4.56,4.62,4.76,-0.08,5.245,1331.32,464.18
03-Oct-2006,4.9,4.56,4.62,4.76,0,5.245,1334.11,469.03
04-Oct-2006,4.87,4.5,4.57,4.72,0.01,5.245,1350.22,474.33
05-Oct-2006,4.9,4.55,4.61,4.76,0.01,5.245,1353.22,474.48
06-Oct-2006,4.94,4.64,4.7,4.84,NaN,NaN,1349.58,472.58
09-Oct-2006,NaN,NaN,NaN,NaN,NaN,NaN,1350.66,473.95
10-Oct-2006,5,4.71,4.75,4.88,-0.04,5.245,1353.42,474
11-Oct-2006,5.02,4.75,4.78,4.91,0,5.245,1349.95,472.67
12-Oct-2006,5.03,4.74,4.79,4.91,0,5.245,1362.83,475.16
13-Oct-2006,5.05,4.77,4.81,4.94,0.04,5.245,1365.62,476.3
16-Oct-2006,5.05,4.76,4.79,4.92,-0.04,5.245,1369.05,475.2
17-Oct-2006,5.04,4.73,4.78,4.91,0.04,5.245,1364.05,474.45
18-Oct-2006,5.04,4.74,4.77,4.89,0.01,5.245,1365.96,475.53
19-Oct-2006,5.05,4.75,4.79,4.91,0.03,5.245,1366.96,471.96
20-Oct-2006,5.05,4.76,4.79,4.91,0,5.245,1368.6,472.07
23-Oct-2006,5.09,4.8,4.83,4.95,0,5.245,1377.02,475.17
24-Oct-2006,5.1,4.81,4.83,4.95,0,5.245,1377.38,474.88
25-Oct-2006,5.08,4.75,4.78,4.89,-0.01,5.245,1382.22,476.3
26-Oct-2006,5.06,4.69,4.73,4.84,0.01,5.245,1389.08,480.21
27-Oct-2006,5.02,4.64,4.68,4.8,0.01,5.245,1377.34,475.6
30-Oct-2006,5.03,4.64,4.68,4.78,-0.02,5.245,1377.93,476.99
31-Oct-2006,4.99,4.57,4.61,4.72,-0.06,5.245,1377.94,476.38
01-Nov-2006,4.95,4.52,4.57,4.68,0.01,5.24,1367.81,472.21
02-Nov-2006,4.97,4.55,4.6,4.72,0.02,5.24,1367.34,471.38
03-Nov-2006,5.06,4.7,4.72,4.81,0,5.245,1364.3,470.12
06-Nov-2006,5.06,4.69,4.71,4.79,0,5.245,1379.78,476.39
07-Nov-2006,5.03,4.63,4.66,4.76,0.03,5.245,1382.84,477.43
08-Nov-2006,5.02,4.61,4.64,4.73,0.03,5.245,1385.72,478.85
09-Nov-2006,5.02,4.6,4.62,4.73,0.01,5.245,1378.33,475.84
10-Nov-2006,5.01,4.57,4.59,4.69,0.01,5.245,1380.9,478.64
13-Nov-2006,5.03,4.6,4.61,4.71,-0.02,5.245,1384.42,479.32
14-Nov-2006,5.01,4.57,4.57,4.66,0,5.245,1393.22,481.83
15-Nov-2006,5.04,4.62,4.61,4.69,-0.04,5.245,1396.57,481.75
16-Nov-2006,5.06,4.67,4.66,4.74,0,5.245,1399.76,484.78
17-Nov-2006,5.02,4.6,4.61,4.69,0.04,5.24,1401.2,483.76
20-Nov-2006,5.02,4.6,4.6,4.68,-0.01,5.24,1400.5,485.12
21-Nov-2006,5.02,4.58,4.58,4.66,-0.05,5.24,1402.81,484.53
22-Nov-2006,5.01,4.57,4.57,4.65,-0.02,5.24,1406.09,485.06
23-Nov-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24-Nov-2006,5,4.55,4.55,4.63,0,5.24,1400.95,483.37
27-Nov-2006,5,4.54,4.54,4.62,-0.08,5.24,1381.9,475.52
28-Nov-2006,4.98,4.5,4.51,4.59,0,5.24,1386.72,475.86
29-Nov-2006,4.98,4.51,4.52,4.61,-0.02,5.24,1399.48,478.67
30-Nov-2006,4.94,4.45,4.46,4.56,-0.07,5.24,1400.63,477.46
01-Dec-2006,4.87,4.39,4.43,4.54,-0.08,5.19,1396.71,475.4
04-Dec-2006,4.87,4.39,4.43,4.55,-0.03,5.19,1409.12,481.31
05-Dec-2006,4.86,4.39,4.45,4.57,-0.01,5.195,1414.76,483.5
06-Dec-2006,4.9,4.44,4.48,4.6,-0.01,5.21,1412.9,484.57
07-Dec-2006,4.9,4.45,4.49,4.6,-0.04,5.215,1407.29,482.91
08-Dec-2006,4.95,4.53,4.56,4.66,-0.02,5.23,1409.84,484.35
11-Dec-2006,4.94,4.5,4.52,4.63,-0.01,5.235,1413.04,487.42
12-Dec-2006,4.91,4.45,4.49,4.6,0,5.235,1411.56,487.48
13-Dec-2006,4.95,4.54,4.58,4.69,0.01,5.24,1413.21,487.88
14-Dec-2006,4.97,4.58,4.6,4.72,-0.05,5.24,1425.49,491.55
15-Dec-2006,4.96,4.57,4.6,4.72,-0.03,5.24,1427.09,493.54
18-Dec-2006,4.97,4.57,4.6,4.72,0.03,5.24,1422.48,495.8
19-Dec-2006,4.96,4.57,4.6,4.73,0.03,5.24,1425.55,495.33
20-Dec-2006,4.96,4.57,4.6,4.73,-0.02,5.24,1423.53,496.06
21-Dec-2006,4.93,4.52,4.55,4.7,-0.01,5.24,1418.3,494.57
22-Dec-2006,4.96,4.59,4.63,4.76,0,5.24,1410.76,492.58
25-Dec-2006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26-Dec-2006,4.97,4.58,4.61,4.73,-0.05,5.24,1416.9,495.98
27-Dec-2006,4.99,4.64,4.66,4.78,0.07,5.24,1426.84,499.87
28-Dec-2006,5.01,4.69,4.7,4.81,-0.01,5.24,1424.73,498.32
29-Dec-2006,5,4.7,4.71,4.81,0.07,5.24,1418.3,495.31
01-Jan-2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
02-Jan-2007,5,4.68,4.68,4.79,-0.06,5.24,NaN,NaN
03-Jan-2007,4.98,4.66,4.67,4.77,-0.04,5.24,1416.6,496.63
04-Jan-2007,4.95,4.61,4.62,4.72,0,5.24,1418.34,495.86
05-Jan-2007,4.98,4.65,4.65,4.74,0.03,5.24,1409.71,491.76
08-Jan-2007,5.01,4.66,4.66,4.74,0.01,5.24,1412.84,493.66
09-Jan-2007,5.02,4.65,4.66,4.74,-0.01,5.24,1412.11,492.86
10-Jan-2007,5.02,4.68,4.69,4.77,-0.02,5.24,1414.85,494.23
11-Jan-2007,5.05,4.73,4.74,4.82,-0.03,5.24,1423.82,496.71
12-Jan-2007,5.06,4.76,4.77,4.86,0.02,5.24,1430.73,497.79
15-Jan-2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16-Jan-2007,5.06,4.74,4.75,4.85,-0.04,5.24,1431.9,499.08
17-Jan-2007,5.08,4.78,4.79,4.88,-0.01,5.24,1430.62,497.81
18-Jan-2007,5.07,4.75,4.75,4.85,0.01,5.24,1426.37,496.3
19-Jan-2007,5.09,4.78,4.78,4.87,-0.01,5.24,1430.5,497.41
22-Jan-2007,5.09,4.77,4.76,4.84,0,5.24,1422.95,497
23-Jan-2007,5.1,4.81,4.81,4.9,-0.02,5.24,1427.99,496.94
24-Jan-2007,5.09,4.81,4.81,4.91,-0.03,5.24,1440.13,501.55
25-Jan-2007,5.11,4.85,4.87,4.96,-0.06,5.245,1423.9,494.85
26-Jan-2007,5.12,4.87,4.88,4.98,-0.01,5.245,1422.18,495.48
29-Jan-2007,5.12,4.89,4.9,4.99,-0.01,5.245,1420.62,492.96
30-Jan-2007,5.11,4.86,4.88,4.98,0.01,5.245,1428.82,495.5
31-Jan-2007,5.09,4.82,4.83,4.93,-0.08,5.245,1438.24,498.79
01-Feb-2007,5.09,4.84,4.84,4.93,-0.04,5.25,1445.94,501.5
02-Feb-2007,5.08,4.82,4.83,4.93,0.01,5.25,1448.39,502.59
05-Feb-2007,5.08,4.8,4.81,4.91,0,5.25,1446.99,502.02
06-Feb-2007,5.07,4.76,4.77,4.87,0.01,5.25,1448,504.45
07-Feb-2007,5.06,4.74,4.74,4.86,0.02,5.25,1450.02,506.53
08-Feb-2007,5.06,4.73,4.73,4.81,0,5.25,1448.31,504.24
09-Feb-2007,5.08,4.78,4.79,4.87,0,5.25,1438.06,499.33
12-Feb-2007,5.1,4.8,4.8,4.88,-0.03,5.25,1433.37,497.85
13-Feb-2007,5.1,4.81,4.82,4.9,-0.01,5.25,1444.26,502.53
14-Feb-2007,5.06,4.72,4.74,4.83,-0.02,5.25,1455.3,506.49
15-Feb-2007,5.04,4.68,4.7,4.81,-0.04,5.25,1456.81,506.76
16-Feb-2007,5.05,4.68,4.69,4.79,0.01,5.25,1455.54,507.25
19-Feb-2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20-Feb-2007,5.04,4.67,4.68,4.78,-0.02,5.25,1459.68,509.55
21-Feb-2007,5.05,4.68,4.69,4.79,0.02,5.25,1457.63,508.08
22-Feb-2007,5.07,4.72,4.73,4.83,-0.01,5.25,1456.38,506.86
23-Feb-2007,5.05,4.67,4.68,4.79,0.01,5.25,1451.19,501.4
26-Feb-2007,5.05,4.62,4.63,4.73,-0.05,5.25,1449.37,497.45
27-Feb-2007,4.93,4.46,4.5,4.62,-0.03,5.235,1399.04,479.78
28-Feb-2007,4.96,4.52,4.56,4.68,-0.17,5.24,1406.82,482.42
01-Mar-2007,4.95,4.5,4.56,4.68,-0.07,5.24,1403.17,481.51
02-Mar-2007,4.9,4.46,4.52,4.65,0,5.23,1387.17,476.6
05-Mar-2007,4.89,4.45,4.51,4.64,-0.04,5.23,1374.12,469.08
06-Mar-2007,4.92,4.48,4.53,4.66,0.02,5.235,1395.41,478.86
07-Mar-2007,4.9,4.45,4.5,4.64,0,5.235,1391.97,475.69
08-Mar-2007,4.91,4.45,4.51,4.65,0,5.24,1401.89,480.03
09-Mar-2007,4.98,4.55,4.59,4.72,0,5.245,1402.85,480.85
12-Mar-2007,4.96,4.5,4.56,4.69,0,5.245,1406.6,480.71
13-Mar-2007,4.9,4.41,4.5,4.66,0,5.245,1377.95,465.48
14-Mar-2007,4.91,4.44,4.53,4.69,-0.02,5.245,1387.17,468.43
15-Mar-2007,4.93,4.46,4.54,4.69,-0.04,5.245,1392.28,472.61
16-Mar-2007,4.95,4.47,4.55,4.7,0,5.245,1386.95,469.48
19-Mar-2007,4.96,4.5,4.58,4.72,-0.01,5.245,1402.06,474.99
20-Mar-2007,4.94,4.47,4.56,4.71,-0.01,5.245,1410.94,478.39
21-Mar-2007,4.89,4.43,4.53,4.7,-0.01,5.245,1435.04,489.91
22-Mar-2007,4.91,4.49,4.6,4.78,-0.04,5.23,1434.54,486.84
23-Mar-2007,4.93,4.52,4.62,4.8,-0.01,5.23,1436.11,487.65
26-Mar-2007,4.91,4.48,4.6,4.79,-0.05,5.23,1437.5,485.85
27-Mar-2007,4.91,4.5,4.62,4.81,-0.01,5.235,1428.61,481.97
28-Mar-2007,4.9,4.5,4.62,4.83,-0.03,5.235,1417.23,476.17
29-Mar-2007,4.9,4.53,4.64,4.83,-0.05,5.235,1422.53,478.89
30-Mar-2007,4.9,4.54,4.65,4.84,-0.06,5.235,1420.86,478.27
02-Apr-2007,4.92,4.54,4.65,4.84,-0.01,5.235,1424.55,475.68
03-Apr-2007,4.93,4.56,4.67,4.85,0.04,5.24,1437.77,481.28
04-Apr-2007,4.92,4.55,4.66,4.85,0.03,5.24,1439.37,480.26
05-Apr-2007,4.93,4.57,4.68,4.87,-0.06,5.24,1443.76,481.1
06-Apr-2007,4.98,4.67,4.76,4.92,-0.06,5.24,NaN,NaN
09-Apr-2007,4.98,4.66,4.75,4.92,-0.04,5.245,1444.61,481.02
10-Apr-2007,4.97,4.63,4.73,4.91,-0.01,5.245,1448.39,482.06
11-Apr-2007,4.97,4.66,4.74,4.92,0,5.245,1438.87,478.37
12-Apr-2007,4.97,4.66,4.74,4.91,-0.02,5.245,1447.8,478.52
